motif,observed,background,percent.observed,percent.background,fold.enrichment,pvalue,motif.name
MA0504.1,33,7440,45.20547945205479,14.879999999999999,3.0380026513477683,6.015863905438529e-10,NR2C2
MA0640.2,33,8350,45.20547945205479,16.7,2.70691493724879,1.1939962156931423e-8,ELF3
MA0732.1,24,4675,32.87671232876712,9.35,3.5162259175152,2.3227478513936993e-8,EGR3
MA1514.1,33,8741,45.20547945205479,17.482,2.5858299652245047,3.780309782882442e-8,KLF17
MA0162.4,30,7489,41.0958904109589,14.978,2.743750194348972,6.113654696624558e-8,EGR1
MA1981.1,44,15198,60.273972602739725,30.396,1.9829573826404698,1.2301582395880896e-7,ZNF530
MA0039.4,44,15357,60.273972602739725,30.714000000000002,1.96242666545353,1.7133950221758632e-7,KLF4
MA0598.3,29,7410,39.726027397260275,14.82,2.680568650287468,1.918396180245031e-7,EHF
MA0761.2,30,7985,41.0958904109589,15.97,2.5733181221639887,2.599199575714661e-7,ETV1
MA1513.1,27,6735,36.986301369863014,13.469999999999999,2.7458278671019314,3.893441154542008e-7,KLF15
MA0474.3,31,8671,42.465753424657535,17.342,2.4487229514852693,4.4925021393423325e-7,Erg
MA0685.2,40,13549,54.794520547945204,27.098,2.022087259131493,5.364387048675984e-7,SP4
MA0753.2,32,9375,43.83561643835616,18.75,2.3378995433789953,7.558978469143178e-7,ZNF740
MA0740.2,37,12192,50.68493150684932,24.384,2.078614317045986,1.0958217778234457e-6,KLF14
MA1976.1,38,12820,52.054794520547944,25.64,2.030218195029171,1.2634568642712819e-6,ZNF320
MA1100.2,27,7198,36.986301369863014,14.396,2.569206819245833,1.4719750011159036e-6,ASCL1
MA1512.1,29,8164,39.726027397260275,16.328,2.4330002080634663,1.519372042295122e-6,KLF11
MA0516.3,34,10739,46.57534246575342,21.478,2.1685139429068543,1.615798251199376e-6,SP2
MA0741.1,34,10753,46.57534246575342,21.506,2.1656906196295647,1.6668947157667381e-6,KLF16
MA1723.1,49,19803,67.12328767123287,39.606,1.6947757327483934,1.817603972581896e-6,PRDM9
MA0473.3,29,8387,39.726027397260275,16.774,2.3683097291796993,2.6601000547281745e-6,ELF1
MA0659.3,23,5662,31.506849315068493,11.324,2.7823074280350135,3.230083794500901e-6,Mafg
MA1710.1,39,14001,53.42465753424658,28.002,1.9078872057083986,4.18513654094608e-6,ZNF257
MA0599.1,40,14678,54.794520547945204,29.355999999999998,1.8665526825161878,4.917315094041521e-6,KLF5
MA0742.2,30,9150,41.0958904109589,18.3,2.245677071637098,4.942993970166953e-6,KLF12
MA1630.2,43,16599,58.9041095890411,33.198,1.7743270555166304,5.810482515891456e-6,ZNF281
MA1521.1,16,3018,21.91780821917808,6.036,3.631180950824732,5.837141174916245e-6,MAFA
MA0062.3,28,8219,38.35616438356164,16.438,2.333383889984283,5.8697919851282714e-6,GABPA
MA1107.2,37,13079,50.68493150684932,26.157999999999998,1.9376455197969769,6.5540302604696945e-6,KLF9
MA1731.1,33,10857,45.20547945205479,21.714,2.0818586834325683,6.592369233024264e-6,ZNF768
MA1615.1,31,9806,42.465753424657535,19.612,2.165294382248498,6.7493987677062285e-6,Plagl1
MA1653.1,41,15471,56.16438356164384,30.941999999999997,1.8151503962783222,6.949007642215075e-6,ZNF148
MA1564.1,28,8316,38.35616438356164,16.631999999999998,2.3061666897283337,7.389681117109091e-6,SP9
MA1959.1,31,9980,42.465753424657535,19.96,2.1275427567463696,9.806420872756026e-6,KLF7
MA1522.1,36,12766,49.31506849315068,25.532,1.931500410980365,1.0688502280334261e-5,MAZ
MA0747.1,29,9060,39.726027397260275,18.12,2.1923856179503463,1.2704905241002893e-5,SP8
MA0528.2,36,12973,49.31506849315068,25.946,1.9006809717548248,1.5694265895066814e-5,ZNF263
MA1992.1,30,9683,41.0958904109589,19.366,2.1220639476897087,1.587980065754481e-5,Ikzf3
MA1945.1,26,7658,35.61643835616438,15.315999999999999,2.325439955351553,1.6027158165614724e-5,ETV5::FIGLA
MA1961.1,39,14773,53.42465753424658,29.546,1.8081857961905698,1.688956038191158e-5,PATZ1
MA1966.1,23,6381,31.506849315068493,12.762,2.4688018582564246,2.357782648897226e-5,TFAP4::ETV1
MA0816.1,27,8336,36.986301369863014,16.672,2.21846817237662,2.4209931551147877e-5,Ascl2
MA1596.1,43,17491,58.9041095890411,34.982,1.6838405348190812,2.5551814901292526e-5,ZNF460
MA0079.5,33,11718,45.20547945205479,23.436,1.9288905722842973,3.53603475103564e-5,SP1
MA0499.2,25,7509,34.24657534246575,15.018,2.2803685805344087,3.5360661058576504e-5,MYOD1
MA1511.2,32,11241,43.83561643835616,22.482,1.949809467056141,4.08796090793079e-5,KLF10
MA1581.1,27,8609,36.986301369863014,17.218,2.1481183279046934,4.354389467234762e-5,ZBTB6
MA1599.1,25,7643,34.24657534246575,15.286,2.2403882861746536,4.776677080561217e-5,ZNF682
MA1520.1,14,2828,19.17808219178082,5.656,3.3907500339075,5.219062716788872e-5,MAF
MA0913.2,15,3216,20.54794520547945,6.432,3.1946432222449395,5.33613037458397e-5,HOXD9
MA1585.1,12,2118,16.43835616438356,4.236,3.8806317668516432,5.3967227861347385e-5,ZKSCAN1
MA0136.3,27,8749,36.986301369863014,17.498,2.1137445062214546,5.8180132133065715e-5,Elf5
MA1965.1,40,16272,54.794520547945204,32.544000000000004,1.6837057690494468,7.187200465511858e-5,SP5
MA0163.1,28,9399,38.35616438356164,18.798000000000002,2.0404385776977145,7.498390213535795e-5,PLAG1
MA1972.1,32,11620,43.83561643835616,23.24,1.8862141324593875,8.089205694707929e-5,ZFP14
MA0493.2,36,14062,49.31506849315068,28.124,1.753487003738824,1.0083805191976631e-4,KLF1
MA1117.1,15,3413,20.54794520547945,6.8260000000000005,3.010246880380816,1.0423153462184927e-4,RELB
MA0595.1,17,4278,23.28767123287671,8.556,2.721794206741084,1.1466307505933036e-4,SREBF1
MA0591.1,19,5231,26.027397260273972,10.462,2.4878032173842453,1.3693176717552953e-4,Bach1::Mafk
MA1721.1,24,7652,32.87671232876712,15.304,2.148243095188651,1.418811207571551e-4,ZNF93
MA0080.6,33,12524,45.20547945205479,25.048,1.804754050305605,1.4268304874000373e-4,Spi1
MA1652.1,31,11409,42.465753424657535,22.817999999999998,1.8610637840589683,1.4791030847311235e-4,ZKSCAN5
MA1993.1,23,7233,31.506849315068493,14.466000000000001,2.1779931781465844,1.6841474123540658e-4,Neurod2
MA0697.2,33,12652,45.20547945205479,25.304,1.7864953940900565,1.7552273672208303e-4,Zic3
MA0860.1,19,5344,26.027397260273972,10.688,2.4351980969567713,1.8128352249204333e-4,Rarg
MA0073.1,32,12190,43.83561643835616,24.38,1.798015440457595,2.106219100453671e-4,RREB1
MA1123.2,20,5891,27.397260273972602,11.782,2.3253488604627908,2.1837571327916038e-4,TWIST1
MA0814.2,26,8939,35.61643835616438,17.878,1.9921936657436168,2.3227842778426246e-4,TFAP2C
MA1987.1,34,13557,46.57534246575342,27.114,1.717759919810925,2.8870413236307854e-4,ZNF701
MA0908.1,8,1166,10.95890410958904,2.332,4.699358537559623,3.0047907013503063e-4,HOXD11
MA0471.2,27,9683,36.986301369863014,19.366,1.9098575529207382,3.366948852974471e-4,E2F6
MA1628.1,32,12527,43.83561643835616,25.054,1.7496454234196601,3.5747143340329675e-4,Zic1::Zic2
MA0651.2,7,905,9.58904109589041,1.81,5.297812760160448,3.5933698299720894e-4,HOXC11
MA0633.2,22,7106,30.136986301369863,14.212,2.1205309809576316,3.6185123667471526e-4,Twist2
MA1684.1,19,5671,26.027397260273972,11.342,2.2947802204438346,3.891738352600703e-4,Foxn1
MA0496.3,23,7665,31.506849315068493,15.329999999999998,2.0552413121375404,3.9960054558624665e-4,MAFK
MA0149.1,37,15640,50.68493150684932,31.28,1.620362260449147,4.272474990665598e-4,EWSR1-FLI1
MA1997.1,21,6698,28.767123287671232,13.395999999999999,2.14744127259415,4.356190555285405e-4,Olig2
MA1515.1,27,9869,36.986301369863014,19.738,1.8738626694631175,4.6171530996995375e-4,KLF2
MA1531.1,17,4813,23.28767123287671,9.626,2.4192469595758066,4.655778631376672e-4,NR1D1
MA0500.2,20,6240,27.397260273972602,12.479999999999999,2.1952932911837024,4.686750328565905e-4,MYOG
MA0707.2,10,1921,13.698630136986301,3.842,3.56549456975177,4.6878014489407424e-4,MNX1
MA1713.1,19,5760,26.027397260273972,11.52,2.259322678843227,4.735992605145112e-4,ZNF610
MA1656.1,21,6798,28.767123287671232,13.596,2.1158519629060923,5.323153871395265e-4,ZNF449
MA0736.1,14,3551,19.17808219178082,7.102,2.700377667105156,5.553913756098845e-4,GLIS2
MA0899.1,15,4004,20.54794520547945,8.008,2.56592722346147,5.847237454639995e-4,HOXA10
MA1712.1,26,9484,35.61643835616438,18.968,1.8777118492284046,6.036083494326269e-4,ZNF454
MA0746.2,24,8415,32.87671232876712,16.830000000000002,1.9534588430639999,6.07836688016053e-4,SP3
MA0029.1,14,3594,19.17808219178082,7.188,2.668069308817588,6.257751898912771e-4,Mecom
MA0694.1,10,2001,13.698630136986301,4.002,3.4229460612159675,6.430399570264354e-4,ZBTB7B
MA0501.1,16,4531,21.91780821917808,9.062000000000001,2.4186502117830586,7.10187819494327e-4,MAF::NFE2
MA1948.1,10,2033,13.698630136986301,4.066,3.369067913671004,7.263687750365597e-4,ETV5::HOXA2
MA1529.1,19,5972,26.027397260273972,11.944,2.1791189936599102,7.420744899880132e-4,NHLH2
MA0146.2,28,10738,38.35616438356164,21.476,1.786001321640978,7.641677042707933e-4,Zfx
MA1627.1,32,13050,43.83561643835616,26.1,1.6795255340366344,7.724006048861937e-4,Wt1
MA0906.1,7,1031,9.58904109589041,2.062,4.650359406348405,7.761594170893395e-4,HOXC12
MA0502.2,14,3694,19.17808219178082,7.388,2.595842202460858,8.195022837261818e-4,NFYB
MA1633.2,14,3699,19.17808219178082,7.398000000000001,2.5923333592566666,8.30397540130964e-4,BACH1
MA0842.2,13,3273,17.80821917808219,6.546,2.720473446086494,8.399087095221832e-4,NRL
MA1473.1,12,2862,16.43835616438356,5.724,2.871830217397547,8.534587604867962e-4,CDX4
MA0003.4,24,8638,32.87671232876712,17.276,1.9030280347746655,8.924434808212858e-4,TFAP2A
MA0739.1,15,4181,20.54794520547945,8.362,2.4573003115856795,9.14073424127771e-4,Hic1
MA1999.1,22,7624,30.136986301369863,15.248000000000001,1.9764550302577295,0.00096073806161400105,Prdm5
MA1623.1,29,11492,39.726027397260275,22.983999999999998,1.7284209622894309,0.001010322696530453,Stat2
MA1969.1,24,8729,32.87671232876712,17.458000000000002,1.8831889293600135,0.0010387382261964635,THRA
MA0813.1,17,5279,23.28767123287671,10.558,2.205689641302966,0.0013209291547109695,TFAP2B
MA0745.2,19,6265,26.027397260273972,12.53,2.0772064852573005,0.001325760031425171,SNAI2
MA0102.4,12,3022,16.43835616438356,6.0440000000000005,2.7197809669727926,0.0013634532310808107,CEBPA
MA0517.1,24,8941,32.87671232876712,17.882,1.8385366473977809,0.0014637411065960369,STAT1::STAT2
MA1708.1,14,3929,19.17808219178082,7.858,2.4405805792543678,0.0014839696302862662,ETV7
MA1116.1,23,8409,31.506849315068493,16.817999999999998,1.8734004825228028,0.0014845020501969392,RBPJ
MA0810.1,19,6331,26.027397260273972,12.662,2.055551829116567,0.001501731770994465,TFAP2A
MA1730.1,21,7367,28.767123287671232,14.734,1.9524313348494118,0.0015278864658112687,ZNF708
MA0089.2,15,4404,20.54794520547945,8.808,2.3328729797319996,0.0015439322075226597,MAFG::NFE2L1
MA0857.1,18,5867,24.65753424657534,11.734,2.1013749997081423,0.0016095459990572724,Rarb
MA0911.1,7,1171,9.58904109589041,2.342,4.094381338979679,0.0016147098087309158,Hoxa11
MA0150.2,16,4903,21.91780821917808,9.806,2.2351425881274816,0.001642256016613665,Nfe2l2
MA1629.1,29,11886,39.726027397260275,23.772,1.6711268465951656,0.0017641240385808006,Zic2
MA0476.1,14,4003,19.17808219178082,8.006,2.395463676215441,0.0017698104057183388,FOS
MA0071.1,14,4008,19.17808219178082,8.016,2.3924753233259506,0.0017906834605674298,RORA
MA0687.1,17,5455,23.28767123287671,10.91,2.1345253192370954,0.001887863306921171,SPIC
MA1559.1,20,6996,27.397260273972602,13.991999999999999,1.9580660573165096,0.001979026250689284,SNAI3
MA0670.1,13,3611,17.80821917808219,7.222,2.4658292963281903,0.002042321321914748,NFIA
MA0815.1,15,4572,20.54794520547945,9.144,2.2471506130226873,0.0022324926044291937,TFAP2C
MA0099.3,13,3652,17.80821917808219,7.303999999999999,2.4381461087188105,0.002255941300463738,FOS::JUN
MA1954.1,18,6050,24.65753424657534,12.1,2.0378127476508547,0.0022726542935960483,FOXO1::ELK1
MA0645.1,12,3227,16.43835616438356,6.454,2.54700281443811,0.0023656081539940067,ETV6
MA0490.2,12,3227,16.43835616438356,6.454,2.54700281443811,0.0023656081539940067,JUNB
MA0074.1,10,2390,13.698630136986301,4.78,2.8658222043904393,0.002426922203854854,RXRA::VDR
MA0878.3,11,2818,15.068493150684931,5.636,2.6736148244650337,0.002511000049559457,CDX1
MA1982.1,17,5603,23.28767123287671,11.206000000000001,2.0781430691483767,0.0025133688787848402,ZNF574
MA1973.1,17,5605,23.28767123287671,11.21,2.0774015372771375,0.0025228933045868484,ZKSCAN3
MA1936.1,17,5620,23.28767123287671,11.24,2.0718568712523764,0.0025953027116056254,ERF::FOXO1
MA0527.1,7,1275,9.58904109589041,2.55,3.7604082728982005,0.0026028338838195797,ZBTB33
MA1631.1,25,9884,34.24657534246575,19.768,1.732424895915912,0.002629091931887716,ASCL1
MA0477.2,13,3732,17.80821917808219,7.4639999999999995,2.3858814547269818,0.0027262658769692653,FOSL1
MA1726.1,24,9423,32.87671232876712,18.846,1.7444928541211462,0.0030292583991504236,ZNF331
MA1593.1,19,6749,26.027397260273972,13.498,1.9282410179488794,0.00315194187913263,ZNF317
MA0154.4,22,8349,30.136986301369863,16.698,1.8048261050047827,0.00315877510451937,EBF1
MA0130.1,29,12333,39.726027397260275,24.666,1.610558152811979,0.0031818784789440645,ZNF354C
MA0733.1,14,4272,19.17808219178082,8.544,2.244625724693448,0.003226968211943013,EGR4
MA1650.1,13,3806,17.80821917808219,7.611999999999999,2.339492797961402,0.0032307206126372004,ZBTB14
MA1485.1,16,5258,21.91780821917808,10.516,2.084234330465774,0.00334616801224354,FERD3L
MA0144.2,20,7321,27.397260273972602,14.642,1.871141939214083,0.003399814726975483,STAT3
MA0159.1,15,4777,20.54794520547945,9.554,2.1507164753484878,0.0034051722896083856,RARA::RXRA
MA0665.1,16,5268,21.91780821917808,10.536,2.0802779251307975,0.003410075038305733,MSC
MA0873.1,6,999,8.21917808219178,1.9980000000000002,4.113702743839729,0.0034254316570796156,HOXD12
MA1725.1,20,7353,27.397260273972602,14.706,1.86299879463978,0.0035776764995634636,ZNF189
MA1719.1,20,7356,27.397260273972602,14.712,1.8622390072031405,0.003594747600067168,ZNF816
MA1102.2,24,9545,32.87671232876712,19.09,1.7221955122455275,0.0036019761023506867,CTCFL
MA0155.1,20,7371,27.397260273972602,14.741999999999999,1.858449347033822,0.003681140990662069,INSM1
MA0859.1,17,5819,23.28767123287671,11.638,2.001002855548781,0.0037343548390960067,Rarg
MA0494.1,16,5328,21.91780821917808,10.656,2.0568513719198647,0.0038152768213722127,Nr1h3::Rxra
MA0148.4,13,3889,17.80821917808219,7.7780000000000005,2.289562763960168,0.003885353674073208,FOXA1
MA1494.1,11,2990,15.068493150684931,5.9799999999999995,2.519814908141293,0.003948972644972897,HNF4A
MA0081.2,26,10761,35.61643835616438,21.522,1.6548851573350238,0.004006794410857453,SPIB
MA0524.2,16,5377,21.91780821917808,10.754,2.038107515266699,0.004175207291882472,TFAP2C
MA0489.2,14,4432,19.17808219178082,8.863999999999999,2.163592305029425,0.004488786310651463,Jun
MA0597.2,27,11457,36.986301369863014,22.914,1.6141355228184957,0.004647487487087039,THAP1
MA0695.1,9,2212,12.32876712328767,4.424,2.7867918452277736,0.004835641068018899,ZBTB7C
MA1589.1,14,4480,19.17808219178082,8.959999999999999,2.1404109589041096,0.004937783467472421,ZNF140
MA1516.1,17,5980,23.28767123287671,11.959999999999999,1.9471297017455447,0.004937819829863259,KLF3
MA1565.1,17,6025,23.28767123287671,12.049999999999999,1.9325868243051214,0.005326554582848887,TBX18
MA0065.2,22,8733,30.136986301369863,17.466,1.7254658365607387,0.005515251343987298,Pparg::Rxra
MA0491.2,11,3136,15.068493150684931,6.272,2.4025020967291026,0.005634013538028558,JUND
MA0729.1,15,5060,20.54794520547945,10.12,2.0304293681303807,0.005825599935920128,RARA
MA1567.2,15,5063,20.54794520547945,10.126,2.0292262695515952,0.005857295275749415,Tbx6
MA0037.4,12,3616,16.43835616438356,7.231999999999999,2.2730027882167536,0.005910064134451725,Gata3
MA1155.1,17,6099,23.28767123287671,12.198,1.9091384844135686,0.006020708829864305,ZSCAN4
MA1548.1,15,5100,20.54794520547945,10.2,2.0145044319097503,0.006259924533044693,PLAGL2
MA1970.1,12,3648,16.43835616438356,7.295999999999999,2.2530641672674836,0.00632994242647503,TRPS1
MA1728.1,25,10545,34.24657534246575,21.09,1.6238300304630513,0.006373038976778714,ZNF549
MA1101.2,10,2761,13.698630136986301,5.522,2.4807370766001995,0.006690933870130712,BACH2
MA1600.1,16,5651,21.91780821917808,11.302,1.9392858095184995,0.006745360859719716,ZNF684
MA1980.1,18,6736,24.65753424657534,13.472000000000001,1.8302801548823737,0.00717394456766184,ZNF418
MA1988.1,15,5178,20.54794520547945,10.356,1.9841584787060111,0.007182804850823992,Atf3
MA1132.1,10,2797,13.698630136986301,5.593999999999999,2.4488076755427786,0.00730557745620566,JUN::JUNB
MA1967.1,18,6757,24.65753424657534,13.514000000000001,1.8245918489400133,0.007406660727505583,TFAP4::FLI1
MA1503.1,6,1178,8.21917808219178,2.3560000000000003,3.4886154848012643,0.007531063512189191,HOXB9
MA1578.1,13,4213,17.80821917808219,8.426,2.1134843553384988,0.007555733169076474,VEZF1
MA0048.2,18,6785,24.65753424657534,13.569999999999999,1.817062214191256,0.0077265697850412325,NHLH1
MA0506.2,12,3751,16.43835616438356,7.502000000000001,2.191196502850381,0.00784567510586413,Nrf1
MA1651.1,14,4728,19.17808219178082,9.456000000000001,2.0281389796722524,0.007879007566376882,ZFP42
MA1151.1,12,3758,16.43835616438356,7.516,2.1871149766343216,0.007958294140881313,RORC
MA1517.1,17,6274,23.28767123287671,12.548,1.855887092196104,0.007962584049276371,KLF6
MA0623.2,7,1586,9.58904109589041,3.1719999999999997,3.0230268272037866,0.008419817422194461,NEUROG1
MA0646.1,7,1588,9.58904109589041,3.1759999999999997,3.019219488630482,0.00847510707120984,GCM1
MA0101.1,12,3791,16.43835616438356,7.582,2.168076518647265,0.008506585187407758,REL
MA0778.1,12,3794,16.43835616438356,7.588,2.1663621724279865,0.008557873738882813,NFKB2
MA0846.1,17,6335,23.28767123287671,12.67,1.8380166718924003,0.008749113872552049,FOXC2
MA0852.2,12,3817,16.43835616438356,7.634,2.153308378881787,0.008959252947006086,FOXK1
MA0820.1,15,5310,20.54794520547945,10.620000000000001,1.9348347651110591,0.008994003722898476,FIGLA
MA1638.1,18,6908,24.65753424657534,13.816,1.7847086165732007,0.009269127368092305,HAND2
MA0495.3,14,4820,19.17808219178082,9.64,1.9894276132552717,0.00927539600257998,MAFF
MA0066.1,11,3367,15.068493150684931,6.734,2.237673470550183,0.009420198128058005,PPARG
MA0905.1,7,1622,9.58904109589041,3.2439999999999998,2.955931287265848,0.009456717689435384,HOXC10
MA0684.2,12,3848,16.43835616438356,7.696,2.135961040070629,0.009523573094858533,RUNX3
MA1128.1,12,3850,16.43835616438356,7.7,2.134851449919943,0.009560918938663452,FOSL1::JUN
MA0863.1,9,2465,12.32876712328767,4.93,2.5007641223707244,0.009571716195993044,MTF1
MA0811.1,15,5358,20.54794520547945,10.716000000000001,1.9175014189510498,0.00973723373425955,TFAP2B
MA1483.2,9,2473,12.32876712328767,4.946,2.4926743071750246,0.009764397139467262,ELF2
MA1418.1,16,5888,21.91780821917808,11.776,1.8612269207861822,0.009899631224114904,IRF3
