motif,observed,background,percent.observed,percent.background,fold.enrichment,pvalue,motif.name
MA0771.1,10,2929,13.698630136986301,5.858,2.338448299246552,0.009944029506412643,HSF4
MA1724.1,12,3882,16.43835616438356,7.764,2.1172534987614062,0.01017426809051296,Rfx6
MA0872.1,14,4879,19.17808219178082,9.758,1.965370177472927,0.010270355804302819,TFAP2A
MA1470.1,6,1260,8.21917808219178,2.52,3.2615786040443573,0.01028459036941187,BACH2
MA0508.3,22,9234,30.136986301369863,18.468,1.6318489441937332,0.010668838730192663,PRDM1
MA1971.1,5,918,6.8493150684931505,1.836,3.7305637627958337,0.011104281495495921,ZBED2
MA1114.1,18,7035,24.65753424657534,14.069999999999999,1.7524899962029385,0.011116436237254555,PBX3
MA0812.1,15,5446,20.54794520547945,10.892,1.8865171874292557,0.011227267456745831,TFAP2B
MA0486.2,10,2988,13.698630136986301,5.976,2.292274119308283,0.01133715864852541,HSF1
MA0657.1,10,2997,13.698630136986301,5.994,2.2853904132442944,0.011562169282063224,KLF13
MA0832.1,13,4446,17.80821917808219,8.892,2.0027237042377632,0.011607740945834263,Tcf21
MA1654.1,19,7616,26.027397260273972,15.232000000000001,1.7087314377805916,0.011630127622450836,ZNF16
MA0641.1,9,2559,12.32876712328767,5.118,2.408903306621272,0.012027099440324164,ELF4
MA1142.1,11,3488,15.068493150684931,6.976,2.1600477566922205,0.01207139358205715,FOSL1::JUND
MA0851.1,15,5494,20.54794520547945,10.988000000000001,1.8700350569238668,0.012113469299903744,Foxj3
MA0137.3,14,4982,19.17808219178082,9.964,1.924737273362186,0.012209213762359191,STAT1
MA1569.1,14,4993,19.17808219178082,9.986,1.9204969148588844,0.012432265375246382,TFAP2E
MA0830.2,21,8789,28.767123287671232,17.578,1.636541317992447,0.012451521235290945,TCF4
MA1141.1,12,3995,16.43835616438356,7.99,2.0573662283333616,0.012590442109554843,FOS::JUND
MA0463.2,10,3055,13.698630136986301,6.11,2.2420016590812275,0.01309518538035887,BCL6
MA1977.1,16,6074,21.91780821917808,12.148,1.8042318257472902,0.013129203130712625,ZNF324
MA0854.1,9,2597,12.32876712328767,5.194,2.3736555878489933,0.013144103486208723,Alx1
MA0883.1,13,4520,17.80821917808219,9.04,1.9699357497878531,0.013200927595443803,Dmbx1
MA1634.1,13,4524,17.80821917808219,9.048,1.968193985199181,0.013291673041447297,BATF
MA0131.2,7,1735,9.58904109589041,3.47,2.7634124195649594,0.0133239265572333,HINFP
MA0632.2,8,2161,10.95890410958904,4.322,2.5356094654301344,0.013384020120658173,TCFL5
MA1109.1,21,8858,28.767123287671232,17.716,1.6237933668814197,0.013560581666117526,NEUROD1
MA0593.1,14,5050,19.17808219178082,10.100000000000001,1.8988200189881999,0.013640028749462898,FOXP2
MA0671.1,11,3560,15.068493150684931,7.12,2.116361397568108,0.013901847260421075,NFIX
MA0462.2,13,4555,17.80821917808219,9.11,1.9547990316226336,0.014011564142085958,BATF::JUN
MA1108.2,13,4572,17.80821917808219,9.144,1.9475305312863287,0.014419026280259874,MXI1
MA0782.2,16,6160,21.91780821917808,12.32,1.7790428749332858,0.014881513857498517,PKNOX1
MA1649.1,13,4594,17.80821917808219,9.188,1.9382040899088147,0.01495993325615118,ZBTB12
MA0772.1,13,4600,17.80821917808219,9.2,1.9356759976176294,0.015110150555281235,IRF7
MA0735.1,7,1782,9.58904109589041,3.5639999999999996,2.690527804683056,0.015228888445990059,GLIS1
MA2002.1,17,6720,23.28767123287671,13.44,1.7327136333985649,0.015289974214449527,Zfp335
MA1546.1,5,997,6.8493150684931505,1.994,3.4349624215111088,0.015380553512360453,PAX3
MA0698.1,16,6184,21.91780821917808,12.368,1.77213843945489,0.015402143810231833,ZBTB18
MA0151.1,35,17512,47.94520547945205,35.024,1.3689243227344692,0.015460626281857417,Arid3a
MA1532.2,12,4116,16.43835616438356,8.232000000000001,1.9968848596189939,0.0156485317269601,NR1D2
MA1149.1,13,4627,17.80821917808219,9.254,1.924380719481542,0.015800651946211025,RARA::RXRG
MA1637.1,18,7295,24.65753424657534,14.59,1.6900297633019425,0.015827093514465783,EBF3
MA1122.1,10,3158,13.698630136986301,6.315999999999999,2.168877475773639,0.016192232185673387,TFDP1
MA1587.1,26,11966,35.61643835616438,23.932000000000002,1.4882349304765325,0.01652236463302996,ZNF135
MA0472.2,9,2699,12.32876712328767,5.398,2.283950930583118,0.016526823630762157,EGR2
MA0259.1,5,1023,6.8493150684931505,2.046,3.347661323799194,0.016999843646495514,ARNT::HIF1A
MA1493.1,8,2261,10.95890410958904,4.522,2.4234639782372933,0.017136566633515843,HES6
MA1635.1,18,7357,24.65753424657534,14.713999999999999,1.6757872941807357,0.017156899718399714,BHLHE22
MA0751.1,15,5727,20.54794520547945,11.454,1.7939536585890912,0.017233445606326843,ZIC4
MA0696.1,16,6280,21.91780821917808,12.559999999999999,1.7450484250937965,0.017629962435517704,ZIC1
MA1990.1,15,5743,20.54794520547945,11.486,1.7889557030715175,0.017638886853667265,Gli1
MA1934.1,14,5215,19.17808219178082,10.43,1.8387423002666174,0.017660224073970495,ERF::FIGLA
MA1715.1,17,6832,23.28767123287671,13.664000000000001,1.7043084918674407,0.017787145639745552,ZNF707
MA0660.1,14,5225,19.17808219178082,10.45,1.8352231762469686,0.017930494090164156,MEF2B
MA1978.1,20,8532,27.397260273972602,17.064,1.6055590877855486,0.018219541296813815,ZNF354A
MA0485.2,5,1042,6.8493150684931505,2.084,3.28661951463203,0.01825258610965373,HOXC9
MA0105.4,11,3728,15.068493150684931,7.456,2.0209888882356397,0.018994959848289625,NFKB1
MA0796.1,11,3731,15.068493150684931,7.462000000000001,2.019363863667238,0.019097123987130142,TGIF1
MA1942.1,14,5274,19.17808219178082,10.548,1.818172373130529,0.019301339571693894,ETV2::FOXI1
MA1616.1,15,5833,20.54794520547945,11.666,1.7613530949322347,0.020059709451373788,Prdm15
MA1642.1,20,8614,27.397260273972602,17.227999999999998,1.5902751494063505,0.02007256243082912,NEUROG2
MA0107.1,12,4267,16.43835616438356,8.534,1.9262193771248604,0.020229288550482682,RELA
MA1467.2,20,8628,27.397260273972602,17.256,1.5876947307587275,0.02040334684251049,Atoh1
MA1644.1,10,3286,13.698630136986301,6.572,2.084392899724026,0.020771218141263308,NFYC
MA1491.2,12,4320,16.43835616438356,8.64,1.9025875190258748,0.022056452884766882,GLI3
MA0730.1,12,4358,16.43835616438356,8.716,1.8859977242294128,0.023440921975982156,RARA
MA1941.1,15,5946,20.54794520547945,11.892,1.727879684281824,0.023453919437883285,ETV2::FIGLA
MA0606.2,17,7063,23.28767123287671,14.126,1.6485679762761372,0.023944959132566782,Nfat5
MA1604.1,17,7075,23.28767123287671,14.149999999999999,1.6457718185778596,0.02430487880935736,Ebf2
MA0117.2,11,3881,15.068493150684931,7.762,1.9413157885448251,0.024751231435500703,Mafb
MA1624.1,13,4933,17.80821917808219,9.866,1.8050090389298794,0.025441574552033244,Stat5a
MA1943.1,6,1556,8.21917808219178,3.1119999999999997,2.6411240624009578,0.026165148877747235,ETV2::HOXB13
MA1946.1,12,4444,16.43835616438356,8.888,1.849500018495,0.02681318775361285,ETV5::FOXI1
MA0478.1,11,3930,15.068493150684931,7.86,1.9171110878734008,0.026841714892898053,FOSL2
MA0907.1,7,2003,9.58904109589041,4.006,2.3936697693186244,0.026852517351534766,HOXC13
MA0258.2,14,5520,19.17808219178082,11.04,1.7371451260671034,0.027438102351943643,ESR2
MA0668.2,20,8898,27.397260273972602,17.796,1.5395178845792652,0.027668108080339236,Neurod2
MA1154.1,11,3950,15.068493150684931,7.9,1.9074041962892316,0.02773116509216301,ZNF282
MA1597.1,16,6632,21.91780821917808,13.264000000000001,1.6524282433035342,0.02802113793086427,ZNF528
MA0835.2,12,4479,16.43835616438356,8.958,1.8350475736083456,0.02828385839965245,BATF3
MA1714.1,15,6092,20.54794520547945,12.184000000000001,1.686469567094505,0.028470111776012302,ZNF675
MA0841.1,9,2971,12.32876712328767,5.942,2.074851417584596,0.028655222104625525,NFE2
MA1683.1,11,3973,15.068493150684931,7.946000000000001,1.8963620879291379,0.028780478461553266,FOXA3
MA1928.1,12,4492,16.43835616438356,8.984,1.8297368838361041,0.028844988586677348,BNC2
MA0734.3,15,6103,20.54794520547945,12.206,1.6834298873897633,0.028878459693358095,Gli2
MA0596.1,12,4495,16.43835616438356,8.99,1.8285157023785938,0.028975636601841184,SREBF2
MA0672.1,9,2982,12.32876712328767,5.9639999999999995,2.0671977067886775,0.0292508986611147,NKX2-3
MA0714.1,14,5568,19.17808219178082,11.136,1.7221697370492837,0.029288508476521678,PITX3
MA0667.1,10,3491,13.698630136986301,6.981999999999999,1.9619922854463339,0.03000151529876725,MYF6
MA1935.1,13,5057,17.80821917808219,10.113999999999999,1.760749374933972,0.03040591824709891,ERF::FOXI1
MA0115.1,10,3508,13.698630136986301,7.016,1.9524843410755846,0.03088075997109574,NR1H2::RXRA
MA0519.1,14,5610,19.17808219178082,11.219999999999999,1.7092764876810003,0.030982830349605823,Stat5a::Stat5b
MA1558.1,18,7851,24.65753424657534,15.702,1.5703435388215095,0.031172198533053593,SNAI1
MA1561.1,5,1203,6.8493150684931505,2.406,2.846764367619763,0.03136622170070963,SOX12
MA0880.1,8,2539,10.95890410958904,5.078,2.1581142397772823,0.031506938783355226,Dlx3
MA1506.1,5,1209,6.8493150684931505,2.418,2.8326365047531636,0.03194520078238669,HOXD10
MA0737.1,9,3030,12.32876712328767,6.0600000000000005,2.0344500203445,0.03195327592712633,GLIS3
MA0465.2,11,4049,15.068493150684931,8.097999999999999,1.8607672450833457,0.03245385360788791,CDX2
MA1540.2,16,6752,21.91780821917808,13.504,1.6230604427708888,0.03246264778427115,NR5A1
MA0909.3,10,3538,13.698630136986301,7.0760000000000005,1.9359285100319814,0.03247716391851894,Hoxd13
MA0836.2,8,2555,10.95890410958904,5.11,2.1445996300565637,0.032529116183033634,CEBPD
MA1555.1,7,2088,9.58904109589041,4.176,2.2962263160657113,0.03261567525541814,RXRB
MA0047.3,11,4064,15.068493150684931,8.128,1.8538992557437168,0.03321708103972978,FOXA2
MA1584.1,14,5665,19.17808219178082,11.33,1.6926815703248739,0.03331060989076643,ZIC5
MA1104.2,10,3570,13.698630136986301,7.140000000000001,1.9185756494378572,0.034243978769362075,GATA6
MA0731.1,10,3578,13.698630136986301,7.156,1.9142859330612496,0.034696136004718665,BCL6B
MA0653.1,10,3586,13.698630136986301,7.172000000000001,1.9100153565234663,0.035152510619335456,IRF9
MA1106.1,5,1242,6.8493150684931505,2.484,2.7573732159795292,0.03524994747083386,HIF1A
MA0770.1,9,3085,12.32876712328767,6.17,1.998179436513399,0.035260572996584846,HSF2
MA0728.1,15,6279,20.54794520547945,12.558,1.6362434468449953,0.03602859410708835,Nr2F6
MA1655.1,14,5737,19.17808219178082,11.474,1.6714382248370943,0.0365503550923001,ZNF341
MA0774.1,10,3626,13.698630136986301,7.252,1.888945137477427,0.037498260404430606,MEIS2
MA0677.1,11,4152,15.068493150684931,8.304,1.8146065932905746,0.037956850635963824,Nr2f6
MA0879.2,7,2164,9.58904109589041,4.328,2.2155825082926084,0.03843058145456515,DLX1
MA1953.1,14,5786,19.17808219178082,11.572000000000001,1.6572832865348097,0.038883672677574053,FOXO1::ELF1
MA0461.2,6,1718,8.21917808219178,3.436,2.3920774395203086,0.0395404103259424,Atoh1
MA1110.2,16,6924,21.91780821917808,13.847999999999999,1.582741783591716,0.03972494869196831,Nr1H4
MA1144.1,9,3164,12.32876712328767,6.328,1.9482881041857887,0.04041819409165601,FOSL2::JUND
MA0869.2,17,7513,23.28767123287671,15.026,1.5498250521014716,0.04052804553662271,Sox11
MA1508.1,21,9870,28.767123287671232,19.74,1.4573010784027982,0.04099379010813461,IKZF1
MA0518.1,15,6390,20.54794520547945,12.78,1.6078204386134156,0.041165718052313886,Stat4
MA0088.2,11,4211,15.068493150684931,8.422,1.7891822786374887,0.041392432528342134,ZNF143
MA0681.2,14,5841,19.17808219178082,11.681999999999999,1.6416779825184749,0.041630120044565296,PHOX2B
MA1571.1,8,2685,10.95890410958904,5.37,2.0407642662176984,0.041692927933697006,TGIF2LX
MA0095.3,13,5297,17.80821917808219,10.594000000000001,1.6809721708591834,0.041995011602580526,Yy1
MA0783.1,12,4766,16.43835616438356,9.532,1.7245442891715863,0.04266435483399971,PKNOX2
MA0152.2,14,5875,19.17808219178082,11.75,1.6321772078111336,0.04339671921999352,Nfatc2
MA1938.1,14,5882,19.17808219178082,11.764,1.6302348003893932,0.043767045129795935,ERF::NHLH1
MA0512.2,10,3735,13.698630136986301,7.470000000000001,1.8338192954466266,0.04444472452467103,Rxra
MA0858.1,10,3750,13.698630136986301,7.5,1.82648401826484,0.04546572853302449,Rarb
MA0520.1,12,4820,16.43835616438356,9.64,1.7052236685045186,0.04586296165778393,Stat6
MA0867.2,14,5937,19.17808219178082,11.874,1.615132406247332,0.04675637067114489,SOX4
MA0625.2,11,4297,15.068493150684931,8.594,1.7533736503007833,0.046784373915429125,NFATC3
MA1542.1,7,2261,9.58904109589041,4.522,2.1205309809576316,0.0468001772711843,OSR1
MA1560.1,5,1345,6.8493150684931505,2.69,2.546213780108978,0.046898342148737386,SOHLH2
MA1957.1,6,1805,8.21917808219178,3.61,2.276780632186089,0.048255958383188864,HOXB2::ELK1
MA1986.1,16,7109,21.91780821917808,14.218,1.5415535391178845,0.04880515476082025,ZNF692
MA0442.2,15,6544,20.54794520547945,13.088,1.5699835884382223,0.04915252683470146,SOX10
MA1975.1,9,3289,12.32876712328767,6.578,1.8742424936588127,0.04960051608187715,ZNF214
MA0750.2,11,4351,15.068493150684931,8.702,1.7316126351051404,0.050409364808261845,ZBTB7A
MA0068.2,6,1835,8.21917808219178,3.6700000000000004,2.239558060542719,0.05151843505149283,PAX4
MA0705.1,6,1835,8.21917808219178,3.6700000000000004,2.239558060542719,0.05151843505149283,Lhx8
MA1577.1,6,1835,8.21917808219178,3.6700000000000004,2.239558060542719,0.05151843505149283,TLX2
MA0701.2,6,1835,8.21917808219178,3.6700000000000004,2.239558060542719,0.05151843505149283,LHX9
MA0075.3,6,1835,8.21917808219178,3.6700000000000004,2.239558060542719,0.05151843505149283,PRRX2
MA0644.2,6,1835,8.21917808219178,3.6700000000000004,2.239558060542719,0.05151843505149283,ESX1
MA0619.1,10,3845,13.698630136986301,7.6899999999999995,1.781356324705631,0.05230856099153287,LIN54
MA1573.2,11,4416,15.068493150684931,8.831999999999999,1.706124677387334,0.05502392535722466,Thap11
MA1103.2,10,3887,13.698630136986301,7.774,1.7621083273715334,0.05554485630676011,FOXK2
MA1472.2,13,5527,17.80821917808219,11.054,1.6110203707329644,0.055796322551069436,Bhlha15
MA0521.2,13,5547,17.80821917808219,11.094,1.6052117521256708,0.057129368337688426,Tcf12
MA1641.1,13,5548,17.80821917808219,11.096,1.6049224205193033,0.057196594603939034,MYF5
MA1579.1,15,6695,20.54794520547945,13.389999999999999,1.5345739511187044,0.05800785668238486,ZBTB26
MA0624.2,14,6129,19.17808219178082,12.258,1.5645359921504993,0.05833495921365404,Nfatc1
MA1619.1,13,5575,17.80821917808219,11.15,1.5971497020701515,0.05903246540338676,Ptf1A
MA0497.1,18,8475,24.65753424657534,16.950000000000003,1.454721784458722,0.059668528397932664,MEF2C
MA0768.2,11,4482,15.068493150684931,8.964,1.6810010208260744,0.059995885531538534,Lef1
MA0853.1,7,2399,9.58904109589041,4.798,1.9985496239871634,0.060611103881899164,Alx4
MA1606.1,11,4495,15.068493150684931,8.99,1.6761393938470446,0.061009712106868653,Foxf1
MA0006.1,15,6776,20.54794520547945,13.552,1.516229722954505,0.0631943798606688,Ahr::Arnt
MA0040.1,9,3450,12.32876712328767,6.9,1.7867778439547348,0.06335864652404163,Foxq1
MA0662.1,8,2939,10.95890410958904,5.878,1.8643933497089213,0.06427260932577042,MIXL1
MA1955.1,11,4539,15.068493150684931,9.078,1.659891292210281,0.06452629009188779,FOXO1::ELK3
MA1487.2,17,7969,23.28767123287671,15.937999999999999,1.4611413748824642,0.06477700270555543,FOXE1
MA0650.3,10,4011,13.698630136986301,8.022,1.7076327769865745,0.06587471378640358,Hoxa13
MA1636.1,9,3477,12.32876712328767,6.954000000000001,1.7729029512924461,0.06588536631481573,CEBPG
MA0748.2,6,1961,8.21917808219178,3.9219999999999997,2.0956598883711832,0.06668533844525006,YY2
MA0100.3,8,2964,10.95890410958904,5.928,1.8486680346810123,0.0668441023100793,MYB
MA1621.1,14,6278,19.17808219178082,12.556000000000001,1.527403806290285,0.06859909040680989,Rbpjl
MA1463.1,8,2981,10.95890410958904,5.962,1.8381254796358673,0.06862919479589566,ARGFX
MA1632.1,10,4045,13.698630136986301,8.09,1.6932793741639434,0.06891274106093233,ATF2
MA1137.1,9,3512,12.32876712328767,7.024,1.7552344993291102,0.0692560851880708,FOSL1::JUNB
MA0682.2,15,6875,20.54794520547945,13.750000000000002,1.49439601494396,0.06996037481730422,PITX1
MA0800.1,8,3032,10.95890410958904,6.064,1.8072071420826255,0.07416232516845923,EOMES
MA0002.2,14,6361,19.17808219178082,12.722,1.5074738399450418,0.07482005912894128,Runx1
MA1130.1,9,3578,12.32876712328767,7.156,1.7228573397551246,0.07590713861151911,FOSL2::JUN
MA0767.1,4,1097,5.47945205479452,2.194,2.497471310298323,0.07674328445051447,GCM2
MA0060.3,8,3055,10.95890410958904,6.11,1.793601327264982,0.076745194406418,NFYA
MA0481.3,10,4133,13.698630136986301,8.266,1.65722600253887,0.07719348366773068,FOXP1
MA1995.1,3,679,4.10958904109589,1.358,3.0262069522061044,0.07731571784479005,Npas4
MA1952.1,12,5250,16.43835616438356,10.5,1.5655577299412915,0.07748879863172961,FOXJ2::ELF1
MA0609.2,5,1560,6.8493150684931505,3.1199999999999997,2.1952932911837024,0.0778557940355913,CREM
MA0795.1,4,1104,5.47945205479452,2.2079999999999997,2.4816358943815766,0.078142326106899307,SMAD3
MA0786.1,10,4149,13.698630136986301,8.298,1.6508351575061824,0.07876424141683203,POU3F1
MA1620.1,14,6445,19.17808219178082,12.889999999999999,1.4878263919147263,0.08149088515112565,Ptf1A
MA0706.1,8,3097,10.95890410958904,6.194,1.7692773828848951,0.08160248143595741,MEOX2
MA0522.3,17,8225,23.28767123287671,16.45,1.4156639047341466,0.08215663990182688,TCF3
MA0056.2,13,5876,17.80821917808219,11.752,1.5153351921445022,0.08228672047236645,MZF1
MA1929.1,22,11279,30.136986301369863,22.558,1.3359777596138782,0.0823247304884641,CTCF
MA1711.1,10,4190,13.698630136986301,8.38,1.6346814005950239,0.08288134511117956,ZNF343
MA0797.1,9,3644,12.32876712328767,7.288,1.6916530081349712,0.08294602300963169,TGIF2
MA1138.1,8,3124,10.95890410958904,6.248,1.753985933032817,0.08482114767558308,FOSL2::JUNB
MA0052.4,18,8868,24.65753424657534,17.736,1.3902533968524662,0.08517006724495307,MEF2A
MA0051.1,10,4218,13.698630136986301,8.436,1.6238300304630513,0.08576929447045366,IRF2
MA0482.2,9,3675,12.32876712328767,7.35,1.6773832820799552,0.08638657187093496,GATA4
MA0038.2,10,4225,13.698630136986301,8.450000000000001,1.6211396611818105,0.0865009701507092,GFI1
MA1648.1,17,8286,23.28767123287671,16.572,1.4052420488098427,0.08672318964195597,TCF12
MA1134.1,8,3141,10.95890410958904,6.282,1.7444928541211462,0.08688630977183831,FOS::JUNB
MA1962.1,10,4237,13.698630136986301,8.474,1.6165482814475218,0.08776429471254182,POU2F1::SOX2
MA1956.1,11,4800,15.068493150684931,9.6,1.5696347031963471,0.08814755519730569,FOXO1::FLI1
MA1618.1,13,5960,17.80821917808219,11.92,1.4939781189666268,0.0897146989169746,Ptf1a
MA0788.1,10,4262,13.698630136986301,8.524,1.607065947558224,0.09043284974787255,POU3F3
MA0689.1,8,3177,10.95890410958904,6.354,1.7247252297118414,0.09135796325452736,TBX20
MA0032.2,11,4839,15.068493150684931,9.678,1.556984206518385,0.09208980126793574,FOXC1
MA1950.1,12,5417,16.43835616438356,10.834000000000001,1.5172933509676534,0.09288599828350745,FLI1::FOXI1
MA0018.4,9,3735,12.32876712328767,7.470000000000001,1.6504373659019638,0.0932901102937573,CREB1
